type	resource_uuid	resource_source_id	resource_title	resource_short_description	resource_source_url	resource_tool_type	resource_tool_subtype	resource_research_area	resource_research_type	resource_access	resource_doc	resource_poc_email	resource_poc_name	resource_full_description
resource		cbiit_catalog_001	Biospecimen Research Database (BRD)	"BRD is a free, publicly accessible literature database that contains peer-reviewed primary and review articles and Standard Operation Procedures (SOPs) in the field of human biospecimen science."	https://brd.nci.nih.gov/brd/	Datasets and Databases;Lab Tools	Biospecimen;Clinical Data	Cancer Biology	Basic;Clinical	Open Access	Division of Cancer Treatment & Diagnosis (DCTD)	[email]		"The BRD is a free and publicly accessible database that contains peer-reviewed primary and review articles as well as SOPs in the field of human Biospecimen Science. Each literature curation has been created by a Ph.D.-level scientist to capture the following: (1) relevant parameters that include the biospecimen investigated (type and location, patient diagnosis), preservation method, analyte(s) of interest and technology platform(s) used for analysis; (2) the pre-analytical factors investigated, including those relating to pre-acquisition, acquisition, preservation, processing, storage, and analysis; and (3) an original summary of relevant results. Browse literature curations or submit specific queries using the Advanced Search page with keyword search for specific biomakers or genes, PubMed ID, or pre-analytical factor values (anticoagulant, fixative, reagent, etc)."
resource		cbiit_catalog_002	CellMinerCDB (NCATS)	CellMinerCDB is an interactive web application that simplifies access and exploration of cancer cell line pharmacogenomic data across different sources.	https://discover.nci.nih.gov/cellminercdb_ncats/	Analysis Tools;Datasets and Databases	Clinical Data;Data Visualization	Cancer Biology;Cancer Treatment	Basic;Clinical	Open Access	Center for Cancer Research (CCR)	[email];[email] 	Fathi Elloumi;Augustin Luna	"The NCI Center for Cancer Research developed this database that details how 2,600+ different compounds affect cancer cell growth. NIH NCATS tested 183 cancer cell lines, and you can find drug response data from that work."
resource		cbiit_catalog_003	Clinical and Translational Data Commons (CTDC)	"CTDC provides access to a vast array of clinical and translational data from NCI-funded clinical trials, correlative studies, and interventional studies. While some datasets are publicly accessible, others are registered-access and controlled-access tier."	https://clinical.datacommons.cancer.gov	Analysis Tools;Datasets and Databases	Clinical Data;Data Visualization	Cancer Biology;Cancer Treatment	Basic;Clinical Trials;Translational	Open Access;Requires Registration	Center for Biomedical Informatics & Information Technology (CBIIT)	[email]		"The CTDC is part of the Cancer Research Data Commons (CRDC), an initiative from NCI's Center for Biomedical Informatics and Information Technology (CBIIT). The goals of the CTDC are to advance cancer research and accelerate the development of innovative therapies by improving access to data from NCI-sponsored clinical studies, including genomic panel assay and clinical data."
resource		cbiit_catalog_004	General Commons (GC)	"GC provides you with data storage and sharing capabilities for NCI-funded studies that meet particular requirements. You can find a variety of data types (the current majority is genomic and imaging data) in the GC that are both open and controlled access. Prior to requesting access though, consider searching and browsing the data via the GC Portal (no login required)."	https://general.datacommons.cancer.gov	Analysis Tools;Datasets and Databases	Clinical Data;Data Visualization	Cancer Biology;Cancer Treatment	Basic;Clinical	Open Access;Requires Registration	Center for Biomedical Informatics & Information Technology (CBIIT)	[email]		"The General Commons (GC) is one of the Data Commons under the Cancer Research Data Commons (CRDC) data ecosystem. GC continues to evolve as a data-type agnostic data commons, to meet the data needs of various NCI-funded programs. The GC provides secure storage and data sharing capabilities, on the cloud, for studies that fall under the following categories: (1) Studies with data that do not match the requirements of the existing CRDC Data Commons (Genomic Data Commons, Proteomic Data Commons, Imaging Data Commons etc.), and (2) Studies with data that do not fit current data type criteria and/or the required metadata for any CRDC data commons. The GC is home to a combination of open and controlled access (sensitive) data. The GC portal is accessible to all users for searching data across all studies which have submitted data to GC. This requires no login and so allows any users to check if the GC has the data of their interest before going through the process of requesting access. To access sensitive data (controlled access data) in the GC, users must obtain authorization through the NCBI's dbGaP. Open access data is publicly accessible; it does not require any authorization."
resource		cbiit_catalog_005	Imaging Data Commons (IDC)	"NCI Imaging Data Commons (IDC) is a cloud-based repository of publicly available cancer imaging data co-located with analysis and exploration tools. IDC is a node within the broader NCI Cancer Research Data Commons (CRDC) infrastructure that provides secure access to a large, comprehensive, and expanding collection of cancer research data."	https://portal.imaging.datacommons.cancer.gov	Analysis Tools;Datasets and Databases	Clinical Data;Imaging;Imaging Analysis	Cancer Biology;Cancer Diagnosis;Cancer Treatment	Basic;Clinical	Open Access	Center for Biomedical Informatics & Information Technology (CBIIT)	[email]		"IDC provides the cancer research community with a cloud-based repository of cancer imaging data, image annotations, and analysis results. IDC uses the Digital Imaging and Communication in Medicine (DICOM) standard to harmonize the data. You can find imaging data from the following NIH/NCI projects: The Cancer Genome Atlas (TCGA), Lung Imaging Database Consortium (LIDC), Clinical Proteomics Tumor Analysis Consortium (CPTAC), Human Tumor Atlas Network (HTAN), NCI Quantitative Imaging Network (QIN), and National Library of Medicine Visible Human Project (VHP)."
resource		cbiit_catalog_006	Integrated Canine Data Commons (ICDC)	"ICDC provides the cancer research community with data that enables a comparative analysis between human and canine cancers. You can explore the open access data within the ICDC portal, and you may analyze the associated data files in the Seven Bridges Cancer Genomics Cloud."	https://caninecommons.cancer.gov	Analysis Tools;Datasets and Databases	Clinical Data;Data Visualization	Cancer Biology;Cancer Treatment	Basic;Clinical	Open Access	Center for Biomedical Informatics & Information Technology (CBIIT)	[email]		"NCI's Division of Cancer Treatment and Diagnosis (DCTD) tasked the Frederick National Laboratory for Cancer Research (FNLCR) with building the Integrated Canine Data Commons (ICDC), a cloud-based repository of spontaneously-arising canine cancer data. ICDC was established to further research on human cancers by enabling comparative analysis with canine cancer. The data in the ICDC is sourced from multiple different programs and projects; all focused on canine subjects. The data is harmonized into an integrated data model and then made available to the research community. The ICDC is part of the Cancer Research Data Commons, an initiative from NCI's Center for Biomedical Informatics and Information Technology (CBIIT). Bioinformatic analysis of the ICDC data is accomplished using the CRDC's Cloud Resources."
resource		cbiit_catalog_007	Investigation of Serial Studies to Predict Your Therapeutic Response with Imaging and Molecular Analysis (I-SPY1 Trial)	The I-SPY 1 TRIAL sought to identify indicators of response to neoadjuvant chemotherapy that predict survival in women with high-risk breast cancer. You can download gene expression data files from an NCI-hosted FTP site.	https://clinicaltrials.gov/study/NCT01042379	Datasets and Databases	Clinical Data;Imaging	Cancer Biology;Cancer Omics;Cancer Treatment	Basic;Clinical Trials	Open Access		[email]	Won Chang	"I-SPY will assess the efficacy of novel drugs in sequence with standard chemotherapy. The goal is identify treatment strategies for subsets on the basis of molecular characteristics (biomarker signatures) of their disease with high estimated pCR rate. As described for previous adaptive trials, novel regimens with sufficiently high activities alone and contribute to treatment strategies that show a high Bayesian predictive probability of being more effective than the dynamic control will graduate from the trial with their corresponding biomarker signature(s). Treatment strategies will be dropped if they show a low probability of improved efficacy with any biomarker signature. New drugs will enter as those that have undergone testing complete their evaluation."
resource		cbiit_catalog_008	The NCI Director's Challenge (DC) Adenocarcinoma Lung Study	"A large, training, testing, multi-site, blinded validation study to characterize the performance of several prognostic models based on gene expression for 442 lung adenocarcinomas. The study looked at whether microarray measurements of gene expression (either alone or combined with basic clinical covariates like stage, age, and sex) predicted overall survival in lung cancer subjects."	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE68465	Analysis Tools;Datasets and Databases	Clinical Data;Genomic Datasets;Modeling	Cancer Diagnosis;Cancer Omics	Translational	Open Access		[email]	Mervi Heiskanen	"Here we report a large, training*testing, multi-site, blinded validation study to characterize the performance of several prognostic models based on gene expression for 442 lung adenocarcinomas. The hypotheses proposed examined whether microarray measurements of gene expression either alone or combined with basic clinical covariates (stage, age, sex) could be used to predict overall survival in lung cancer subjects. Several models examined produced risk scores that substantially correlated with actual subject outcome. Most methods performed better with clinical data, supporting the combined use of clinical and molecular information when building prognostic models for early-stage lung cancer. This study also provides the largest available set of microarray data with extensive pathological and clinical annotation for lung adenocarcinomas."
resource		cbiit_catalog_009	NCI Panel of 60 Human Tumor Cell Lines (NCI-60)	"NCI's Developmental Therapeutics Program used this panel of 60 diverse human cancer cell lines to screen over 100,000 chemical compounds and natural products since 1990."	https://discover.nci.nih.gov/cellminer/analysis.do	Analysis Tools	Genomic Analysis	Cancer Omics;Causes of Cancer;Screening and Detection	Clinical;Translational	Open Access	Center for Cancer Research (CCR)	[email]		"CellMiner is a database and query tool designed for the cancer research community to facilitate integration and study of molecular and pharmacological data for the NCI-60 cancerous cell lines. The NCI-60, a panel of 60 diverse human cancer cell lines used by the Developmental Therapeutics Program of the U.S. National Cancer Institute to screen over 100,000 chemical compounds and natural products (since 1990)."
resource		cbiit_catalog_010	NCTN Biobanks	"National Clinical Trials Network (NCTN) Biobanks provide cancer researchers with quality, well-annotated biospecimens with associated clinical information."	https://nctnbanks.cancer.gov/	Lab Tools	Biospecimen	Cancer Biology	Basic;Clinical	Open Access	Division of Cancer Treatment & Diagnosis (DCTD)	[email]		"The National Clinical Trials Network (NCTN) Biospecimen Banks (NCTN Biobanks) receive, store, and distribute human biospecimens collected on NCTN clinical trials. NCTN Biobanks provide cancer researchers with quality, well-annotated biospecimens with associated clinical information. Requests for NCTN Biospecimens from completed NCTN clinical trials may be submitted by investigators in the research community, not only members of the NCTN Groups."
resource		cbiit_catalog_011	Personalized Cancer Therapy	This web tool is for physicians and patients to assess potential therapy options based on specific tumor biomarkers. The focus is on the potential therapy strategies for tumors harboring certain genomic alterations regardless of disease site.	https://pct.mdanderson.org/	Analysis Tools	Genomic Analysis	Cancer Omics;Cancer Treatment	Clinical;Translational	Open Access		[email]		"Personalized cancer therapy is a treatment strategy centered on the ability to predict which patients are more likely to respond to specific cancer therapies. This approach is founded upon the idea that tumor biomarkers are associated with patient prognosis and tumor response to therapy. In addition, patient genetic factors can be associated with drug metabolism, drug response and drug toxicity.  Personalized tumor molecular profiles, tumor disease site and other patient characteristics are then potentially used for determining optimum individualized therapy options. Tumor biomarkers can be DNA, RNA, protein and metabolomic profiles that predict therapy response. However, the most recent approach is the sequencing of tumor DNA, which can reveal genomic alterations that have implications for cancer treatment. This Personalized Cancer Therapy website was specifically developed as a tool for physicians and patients to assess potential therapy options based on specific tumor biomarkers. "
resource		cbiit_catalog_012	Proteomic Data Commons (PDC)	"You can get open access, highly curated, and standardized biospecimen, clinical, and proteomic data from PDC. You can analyze PDC data files using tools found in the CRDC Cloud Resources."	https://proteomic.datacommons.cancer.gov/pdc/	Analysis Tools;Datasets and Databases	Clinical Data;Data Visualization	Cancer Biology;Cancer Treatment	Basic;Clinical;Translational	Open Access	Center for Biomedical Informatics & Information Technology (CBIIT)	[email]		"Open access to harmonized cancer proteomic data, with visual connections and cross-references to genomic and imaging resources, helping researchers make multi-omic discoveries."
resource		cbiit_catalog_013	SLICE-3D	"Use this data set (which contains more than 400,000 skin lesion image crops extracted from 3D total body photography [TBP]), for skin cancer detection. Metadata entries include age, sex, general anatomic site, common patient identifier, clinical size, and various data fields from the TBP Lesion Visualizer."	https://challenge2024.isic-archive.com/	Analysis Tools;Datasets and Databases	Clinical Data;Imaging;Imaging Analysis	Cancer Biology;Screening and Detection	Basic	Open Access		[email]		"Contributors of this dataset are members of the International Skin Imaging Collaboration (ISIC), an international academia and industry partnership designed to reduce skin cancer morbidity and mortality through the development and use of digital skin imaging applications. ISIC engages both the dermatology and computer vision communities and works to achieve its goals by developing standards and guidelines to improve the quality, privacy, and interoperability for digital skin imaging, by making available a large and expanding open-source archive of quality labeled skin images, and by holding machine learning Grand Challenges for the computer science community in association with leading computer vision conferences. Since 2016, ISIC has hosted 5 Grand Challenges that have all been focused on developing AI for diagnostic classification using dermoscopy images. Studies have demonstrated that top-performing algorithms outperform the average dermatologist on single image diagnosis in preselected lesions and limited diagnostic classes. One study demonstrated the clinical utility of a winning algorithm prospectively in the hands of real clinicians and in front of real patients. However, these applications are confined to settings that involve the presence of a dermatologist at the time of photo capture."
resource		cbiit_catalog_014	Predictive Oncology Model and Data Clearinghouse (MoDaC)	"The Predictive Oncology Model and Data Clearinghouse (MoDaC) is a data repository and model clearinghouse developed to transition resources to the broader research community. These resources consist of predictive oncology datasets and mathematical models (such as machine learning and deep learning models) developed within NCI and in collaborative programs, including the NCI-DOE Collaboration projects and the Accelerating Therapeutics for Opportunities in Medicine (ATOM) project. Annotated datasets and models stored in the repository are publicly available and can be searched against their metadata and downloaded."	https://modac.cancer.gov/	Analysis Tools;Datasets and Databases	Clinical Data;Genomic Datasets;Modeling	Cancer Biology;Cancer Diagnosis;Cancer Omics;Cancer Treatment	Basic;Clinical	Open Access		https://modac.cancer.gov/contactUs		"The Predictive Oncology Model and Data Clearinghouse (MoDaC) is a data repository and model clearinghouse developed to transition resources to the broader research community. These resources consist of predictive oncology datasets and mathematical models (such as machine learning and deep learning models) developed within NCI and in collaborative programs, including the NCI-DOE Collaboration projects and the Accelerating Therapeutics for Opportunities in Medicine (ATOM) project. Annotated datasets and models stored in the repository are publicly available and can be searched against their metadata and downloaded."
resource		cbiit_catalog_015	Cancer Drug Response Prediction Data Set	"You’ll find the data used to build machine learning models for predicting drug response in the Cellular pilot of the NCI-DOE Collaboration. These data includes data and metadata used by Combo, Single Drug Response Predictor (formerly, P1B3), Uno, UNOMT, CLRNA, and benchmarking machine learning models; gene expression and drug response data for cancer cells lines from NCI-60, NCI ALMANAC, NCI Sarcoma, NCI Small Cell Lung Cancer, Cancer Cell Line Encyclopedia, Genomics of Drug Sensitivity in Cancer, Genentech Cell Line Screening Initiative, and Cancer Therapeutics Response Portal studies; molecular descriptors generated using Dragon 7.0; and list of genes from the Library of Integrated Network-Based Cellular Signatures (LINCS) 100 study."	https://modac.cancer.gov/assetDetails?dme_data_id=NCI-DME-MS01-8088592	Analysis Tools;Datasets and Databases	Genomic Datasets;Modeling	Cancer Omics;Cancer Treatment	Basic;Clinical	Open Access		https://modac.cancer.gov/contactUs		"This collection contains DataFrames and supporting metadata used by Combo, P1B3, Uno, UNOMT, CLRNA, and benchmarking machine learning models in the Pilot 1 project to predict drug response in various cancer cell lines. It contains gene expression and drug response data for cancer cell lines from the NCI-60 Human Cancer Cell Line Screen (NCI 60), NCI ALMANAC, NCI Sarcoma (SCL), NCI Small Cell Lung Cancer (SCLC), Cancer Cell Line Encyclopedia (CCLE), Genomics of Drug Sensitivity in Cancer (GDSC), Genentech Cell Line Screening Initiative (gCSI), and Cancer Therapeutics Response Portal (CTRP) studies, and molecular descriptors generated using Dragon 7.0 and Mordred software packages. It also contains relevant metadata for the cancer cell lines and drug compounds. This collection also contains a list of genes from the Library of Integrated Network-Based Cellular Signatures (LINCS) 1000 study. The LINCS1000 gene set was used as a reference to filter cancer cell line data. The TopN DataFrames for Pilot 1 combine drug response data, gene expression data, and drug molecular descriptors into a single DataFrame to support building binary classification or regression machine learning models to predict drug response. These DataFrames include top N cancer types that have the most cell lines with the RNA-Seq and drug response data available. The models can be further evaluated and improved by using an empirical method, Learning curves. For more information, refer to the GitHub Repository links and Source links."
resource		cbiit_catalog_016	ML Ready Pathology Reports	"This data set includes more than 7,000 pathology reports with associated site and histology labels downloaded from the Genomic Data Commons and used to train models for the Population pilot of the NCI-DOE Collaboration."	https://modac.cancer.gov/assetDetails?dme_data_id=NCI-DME-MS01-7423964	Datasets and Databases	Clinical Data	Cancer Biology;Cancer Diagnosis	Basic;Clinical	Open Access		https://modac.cancer.gov/contactUs		This asset contains 7187 pathology reports with the associated site and histology labels downloaded from the Genomic Data Commons Platform at the National Cancer Institute. The files in ml_ready_raw_text_pathology_reports.tar.gz were converted from PDF to text using an optical character recognition program (refer to the Tesseract link). An example of a report is available on the GDC archive portal (refer to the GDC link). The file ml_ready_raw_text_histo_metadata.csv contains annotations (such as site and histology) extracted from those reports. This data set is used as input to MT-CNN and HiSan (refer to the GitHub Repository links and Model links).
