program_name,program_acronym,focus_area,doc,contact_pi,contact_pi_email,contact_nih,contact_nih_email,nofo,award,program_link,data_link,cancer_type,core_project_count,grant_count,total_nci_funding
Cellular Cancer Biology Imaging Research,CCBIR,,DCB,"PROVENZANO, PAOLO; BACKMAN, VADIM; WIRTZ, DENIS; DANUSER, GAUDENZ",[email]; [email]; [email]; [email],"BECKER, STEVEN",[email],RFA-CA-21-002,,https://www.cancer.gov/about-nci/organization/dcb/research-programs/ccbir,,This program focuses on cancer broadly - not limited to a primary cancer type,4,8,12810400
Barrett’s Esophagus Translational Research Network (BETRNet),BETRNet,"DCC,Clinical Networks",DCP,,,"RICHMOND, ELLEN S.; YASSIN, RIHAB R.",[email]; [email],RFA-CA-16-007; RFA-CA-16-006; RFA-CA-10-014,,https://prevention.cancer.gov/major-programs/barretts-esophagus-translational-research-network-betrnet,,Esophageal Cancer,4,40,38637870
Fusion Oncoproteins in Childhood Cancers (FusOnc2),FusOnc2,"Pediatric/AYA,Cancer Moonshot",DCB,"Keren Witkin, Ph.D.",[email],"Smith,Malcolm",[email],RFA-CA-17-049;RFA-CA-19-016,,https://www.cancer.gov/research/key-initiatives/moonshot-cancer-initiative/implementation/childhood-cancer-research#fusion-oncoproteins-in-childhood-cancers-fusonc2-consortium,,This program focuses on cancer broadly - not limited to a primary cancer type,9,16,73063983
The Early Detection Research Network (EDRN),EDRN,"DCC,Clinical Networks",DCP,,,"MARQUEZ, GUILLERMO; SORBARA, LYNN R",[email]; [email],CA-14-017;CA-21-034;CA-21-033;CA-21-035;CA-14-015;CA-14-016;CA-16-009,,https://edrn.nci.nih.gov/,https://edrn.nci.nih.gov/data-and-resources/data/,This program focuses on cancer broadly - not limited to a primary cancer type,32,149,130748148
Cancer Prevention-Interception Targeted Agent Discovery Program,CAP-IT,DCC,DCP,,,"Sei, Shizuko",[email],RFA-CA-21-038;RFA-CA-22-055;RFA-CA-21-039,,https://prevention.cancer.gov/major-programs/cancer-prevention-interception-targeted-agent-discovery-program,,This program focuses on cancer broadly - not limited to a primary cancer type,2,2,2412236
 Small Cell Lung Cancer (SCLC) Consortium ,SCLC,DCC,DCP,,,"UJHAZY, PETER",[email],PAR21-346;PAR-16-049;PAR-16-050;PAR-16-051;PAR-19-361,,https://prevention.cancer.gov/major-programs/small-cell-lung-cancer-sclc-consortium,,Lung Cancer,21,93,53617109
Acquired Resistance to Therapy Network (ARTNet),ARTNet,"DCC,Cancer Moonshot,Clinical Networks",DCTD,,,"hildesheim, jeff",[email],RFA-CA-21-052;RFA-CA-21-053,,https://www.cancer.gov/about-nci/organization/dcb/research-programs/artnet,,This program focuses on cancer broadly - not limited to a primary cancer type,6,6,7357128
SPORE in Bladder Cancer,SPORE in Bladder Cancer,SPORE,DCTD,"BAJORIN, DEAN F",,"Arnold, Julia T",[email],,P50CA221745,https://trp.cancer.gov/spores/abstracts/mskcc_bladder.htm,,Bladder Cancer,1,5,10900913
SPORE: Targeted Therapies for Glioma,SPORE: Targeted Therapies for Glioma,SPORE,DCTD,"BATCHELOR, TRACY T",,"Hubbard, Leah",[email],,P50CA165962,https://trp.cancer.gov/spores/abstracts/brigham_and_women_brain.htm,,Brain Cancer,1,13,21143737
The Memorial Sloan Kettering Cancer Center SPORE in Leukemia,SPORE in Leukemia,SPORE,DCTD,"ABDEL-WAHAB, OMAR ",,"Kuzmin, Igor A",[email],,P50CA254838,https://trp.cancer.gov/spores/abstracts/mskcc_leukemia.htm,,Leukemia,1,3,6158913
The University of Texas MD Anderson Cancer Center SPORE in Hepatocellular Carcinoma,SPORE in Hepatocellular Carcinoma,SPORE,DCTD,"BERETTA, LAURA ",,"Nothwehr, Steven F",[email],,P50CA217674,https://trp.cancer.gov/spores/abstracts/mdanderson_hepatobiliary.htm,,Liver Cancer,1,4,9063325
Brain Tumor SPORE Grant,Brain Tumor SPORE Grant,SPORE,DCTD,"BERGER, MITCHEL S",,"Hubbard, Leah",[email],,P50CA097257,,,Brain Cancer,1,26,44541554
Vanderbilt-Ingram Cancer Center SPORE in Gastrointestinal Cancer,SPORE in Gastrointestinal Cancer,SPORE,DCTD,"COFFEY, ROBERT J",,"Nothwehr, Steven F",[email],,P50CA236733,https://trp.cancer.gov/spores/abstracts/vanderbilt_gi.htm,,Gastric Cancer,1,5,11590546
ADMIRAL Study: Admixture analysis of acute lymphoblastic leukemia in African American children,ADMIRAL,"Pediatric/AYA,Health Disparities",DCCPS,Logan Spector Ph.D.,[email],Danielle L. Daee Ph.D. ,[email],,R01CA239701,https://maps.cancer.gov/overview/DCCPSGrants/abstract.jsp?applId=9995648&term=CA239701,,Leukemia,1,4,2107456
SPORE in Myeloid Malignancies,SPORE in Myeloid Malignancies,SPORE,DCTD,"EBERT, BENJAMIN LEVINE",,"Kuzmin, Igor A",[email],,P50CA206963,https://trp.cancer.gov/spores/abstracts/brigham_and_women_leukemia.htm,,"Leukemia,Multiple Myeloma",1,6,10644690
Yale SPORE in Lung Cancer (YSILC): The Biology and Personalized Treatment of Lung Cancer,SPORE in Lung Cancer,SPORE,DCTD,"HERBST, ROY S",,"Ujhazy, Peter",[email],,P50CA196530,https://trp.cancer.gov/spores/abstracts/yale_lung.htm,,Lung Cancer,1,11,20540459
Fred Hutchinson Cancer Research Center Lung SPORE,SPORE in Lung Cancer,SPORE,DCTD,"HOUGHTON, A MCGARRY",,"Ujhazy, Peter",[email],,P50CA228944,,https://trp.cancer.gov/spores/abstracts/fhcrc_lung.htm,Lung Cancer,1,6,12339863
Accelerating Colorectal Cancer Screening and follow-up through Implementation Science (ACCSIS),ACCSIS,"DCC,Cancer Moonshot",DCCPS,,,"GRIMES, GENEVIEVE M",[email],CA17-039;CA-17-038;CA-19-018,,https://healthcaredelivery.cancer.gov/accsis/,https://accsis.rti.org/consortium/cc/,Colorectal Cancer,11,26,27008270
SPORE University of Texas M. D. Anderson Cancer Center-Leukemia,SPORE Leukemia,SPORE,DCTD,,,"Kuzmin, Igor A",[email],,P50CA100632,https://trp.cancer.gov/spores/abstracts/mdanderson_leukemia.htm,,Leukemia,1,22,42796221
MD Anderson Cancer Center SPORE in Gastrointestinal Cancer,SPORE Gastrointestinal Cancer,SPORE,DCTD,,,"Nothwehr, Steven F",[email],,P50CA221707,https://trp.cancer.gov/spores/abstracts/mdanderson_gi.htm,,Gastric Cancer,1,5,10987405
SPORE in Brain Cancer,SPORE Brain Cancer,SPORE,DCTD,,,"Hubbard, Leah",[email],,P50CA127001,https://trp.cancer.gov/spores/abstracts/mdanderson_brain.htm,,Brain Cancer,1,16,30293011
SPORE for Translational Approaches to Brain Cancer,SPORE Brain Cancer,SPORE,DCTD,,,"Hubbard, Leah",[email],,P50CA221747,https://trp.cancer.gov/spores/abstracts/northwestern_brain.htm,,Brain Cancer,1,6,12946969
Specialized Program Of Research Excellence (SPORE) in Leukemia.,SPORE Leukemia,SPORE,DCTD,,,"Kuzmin, Igor A",[email],,P50CA171963,https://trp.cancer.gov/spores/abstracts/wustl_leukemia.htm,,Leukemia,1,16,22045692
Mayo Clinic Hepatobiliary SPORE,SPORE Liver,SPORE,DCTD,,,"Nothwehr, Steven F",[email],,P50CA210964,https://trp.cancer.gov/spores/abstracts/mayo_hepatobiliary.htm,,Liver Cancer,1,10,11392136
Dana-Farber/Harvard Cancer Center Kidney Cancer SPORE,SPORE Kidney Cancer,SPORE,DCTD,,,"Kuzmin, Igor A",[email],,P50CA101942,https://trp.cancer.gov/spores/abstracts/dfhcc_gu.htm,,Kidney Cancer,1,19,42581950
University of Texas SPORE in Lung Cancer,SPORE Lung Cancer,SPORE,DCTD,,,"Ujhazy, Peter",[email],,P50CA070907,https://trp.cancer.gov/spores/abstracts/utsouthwestern_lung.htm,,Lung Cancer,1,35,52951102
SPORE in Breast Cancer,SPORE Breast Cancer,SPORE,DCTD,,,"COURTNEY, JOYANN",[email],,P50CA058223,https://trp.cancer.gov/spores/abstracts/unc_breast.htm,,Breast Cancer,2,58,97609161
SPORE in Breast Cancer,SPORE Breast Cancer,SPORE,DCTD,,,"COURTNEY, JOYANN",[email],,P50CA098131,https://trp.cancer.gov/spores/abstracts/vanderbilt_breast.htm,,Breast Cancer,2,58,97609161
MSK SPORE in Genomic Instability in Breast Cancer,SPORE Breast Cancer,SPORE,DCTD,,,"BASA JANAKIRAM, NAVEENA",[email],,P50CA247749,https://trp.cancer.gov/spores/abstracts/mskcc_breast.htm,,Breast Cancer,1,4,9082058
Emory University Lung Cancer SPORE,SPORE Lung Cancer,SPORE,DCTD,,,"Ujhazy, Peter",[email],,P50CA217691,https://trp.cancer.gov/spores/abstracts/emory_lung.htm,,Lung Cancer,1,5,9223924
Epigenetic Therapies - New Approaches,SPORE Epigenetics,SPORE,DCTD,,,"Ujhazy, Peter",[email],,P50CA254897,https://trp.cancer.gov/spores/abstracts/coriell_institute_epigenetics.htm,,This program focuses on cancer broadly - not limited to a primary cancer type,1,3,6960491
SPORE in Gastrointestinal Cancers,SPORE Gastrointestinal,SPORE,DCTD,,,"Nothwehr, Steven F",[email],,P50CA062924,https://trp.cancer.gov/spores/abstracts/johnshopkins_gi.htm,,Gastric Cancer,1,31,54590666
Improving Management of Symptoms Across Cancer Treatments,IMPACT,"DCC,Cancer Moonshot,Clinical Networks",DCCPS,,,"ADAMS, LYNN S",[email],CA17-043;CA-17-042,,https://healthcaredelivery.cancer.gov/impact/,,This program focuses on cancer broadly - not limited to a primary cancer type,4,4,28359205
CONSORTIUM FOR PANCREATIC DUCTAL ADENOCARCINOMA (PDAC) TRANSLATIONAL STUDIES,PDAC Consortium,"DCC,Cancer Moonshot",DCP,,,"UJHAZY, PETER",[email],CA-17-015;CA-17-016,,https://prevention.cancer.gov/major-programs/pancreatic-cancer-detection-consortium-pcdc/pcdc-teams/mayo-clinic-rochester-university-pennsylvania,,Pancreas Cancer,6,19,17427340
A Data Resource for Blood and Marrow Transplants and Adoptive Cellular Therapy Research,CIBMTR (Data Resource),"DCC,Clinical Networks",DCTD,,,"HOROWITZ, MARY MARESCA",[email],CA-12-503;CA-17-031;CA-22-026,,https://cibmtr.org/CIBMTR/Resources/Publicly-Available-Datasets#,,"This program focuses on cancer broadly - not limited to a primary cancer type,Leukemia,Lymphoma",1,12,28797489
Genomic Data Analysis Network,GDAN,DCC,CCG,,,"LIMING, YANG",[email],RFA-CA-20-053; RFA-CA-15-020; RFA-CA-15-019; RFA-CA-15-018,,https://docs.gdc.cancer.gov/Encyclopedia/pages/Genomic_Data_Analysis_Network/,,This program focuses on cancer broadly - not limited to a primary cancer type,24,89,40197368
Cancer Systems Biology Consortium (CSBC),CSBC,"DCC,Clinical Networks",DCB,,,"Dueck, Hannah; Zamisch, Monica; HUGHES, SHANNON K",[email]; [email]; [email],RFA-CA-15-015; RFA-CA-21-049; RFA-CA-21-048; RFA-CA-15-014; PAR-16-131; PAR-19-287,,https://www.cancer.gov/about-nci/organization/dcb/research-programs/csbc/cancer-systems-biology-consortium,,This program focuses on cancer broadly - not limited to a primary cancer type,51,217,219718699
Development and Expansion of Digital Tools to Support Smoking Cessation,C3I,Cancer Moonshot,DCCPS,,,"Vandor, Stacey",[email],,26114002B91019F00132-0-0-1,https://cancercontrol.cancer.gov/brp/tcrb/cancer-center-cessation-initiative,,This program focuses on cancer broadly - not limited to a primary cancer type,1,1,5445823
THE CHERNOBYL TISSUE BANK - COORDINATING CENTER,THE CHERNOBYL TISSUE BANK - COORDINATING CENTER,"DCC,Clinical Networks",DCEG,,,"YASSIN, RIHAB R.",[email],CA16-502;CA12-501,,https://www.chernobyltissuebank.com/,,Thyroid Cancer,1,11,2687258
Exercise and Nutrition Interventions to Improve Cancer Treatment-Related Outcomes,ENICTO,"DCC,Clinical Networks",DCCPS,"Evans, Scott; Robien, Kim",[email]; [email],"Perna, Frank; Agurs-Collins, Tanya",[email]; [email],RFA-CA-21-032; RFA-CA-21-031,,https://enicto.bsc.gwu.edu/web/enicto,,This program focuses on cancer broadly - not limited to a primary cancer type,5,9,9558284
Connecting Underrepresented Populations to Clinical Trials (CUSP2CT),CUSP2CT,"DCC,Health Disparities",CRCHD,,,"Stewart, Whitney; San Miguel-Majors, Sandra L. ",[email]; [email],RFA-CA-21-063; RFA-CA-21-058; RFA-CA-22-014,,https://www.cancer.gov/about-nci/organization/crchd/inp/cusp2ct,https://mayoclinic.elsevierpure.com/en/projects/the-data-evaluation-and-coordination-center-decc-for-connecting-u-2,This program focuses on cancer broadly - not limited to a primary cancer type,5,5,3438568
Cancer Prevention Clinical Trials Network (CP-CTNet),CP-CTNet,"DCC,Clinical Networks",DCP,,,"JOHNSEY, DONALD",[email],CA-18-030;CA-18-029;CA-19-031,,https://prevention.cancer.gov/major-programs/cancer-prevention-clinical-trials-network-cp-ctnet,https://www.cp-ctnet-dmacc.org/public/program-resources/,This program focuses on cancer broadly - not limited to a primary cancer type,6,29,43347028
City of Hope Lymphoma SPORE,SPORE - Lymphoma,SPORE,DCTD,,,"kuzmin, Igor",[email],,P50CA107399,https://www.cityofhope.org/research/hematologic-malignancies-research-institute/lymphoma-spore,,Lymphoma,1,18,35491133
Co-Clinical Imaging Research Resource Program,CIRP,"Cancer Moonshot,Clinical Networks",DCTD,,,"ZHANG, HUIMING",[email],PAR-18-841;PAR-16-385;PAR-15-266,,https://ncihub.cancer.gov/groups/cirphub/overview,,This program focuses on cancer broadly - not limited to a primary cancer type,9,36,22447362
CANCER IMMUNE MONITORING AND ANALYSIS CENTERS,CIMAC,Cancer Moonshot,"CTEP,DCTD",,,"Thurin, Magdalena",[email],RFA-CA-17-005;RFA-CA-22-038,,https://dctd.cancer.gov/ResearchNetworks/cimacs_cidc_network.htm,,This program focuses on cancer broadly - not limited to a primary cancer type,4,8,55551765
The Adjuvant Lung Cancer Enrichment Marker Identification and Sequencing Trials (ALCHEMIST),ALCHEMIST,Clinical Networks,DCTD,,,"MOONEY, MARGARET M",[email],,U10CA180821;U10CA180830;U10CA031946,https://www.cancer.gov/types/lung/research/alechmist-launch-qa,,Lung Cancer,3,69,294483788
All of Us,,"Pediatric/AYA,DCC",NIH/OD,,[email],,,HG21-041;LM21-002;MH22-200;OD21-144;OD22-150;OD22-153;OTA17-002;OTA18-001;OTA19-002;OTA19-003;OTA19-004;OTA20-001;OTA20-009;OTA22-006;OTA23-001;OTA23-003;A17-446;PA18-91;PA20-145;PA20-185;PA20-272;PAR20-150;PM23-001;PM23-002;RM21-002;RM21-003;RM21-005;RM21-006;RM21-016;SM18-009;SM21-007;SP20-002,,https://allofus.nih.gov/,,This program focuses on cancer broadly - not limited to a primary cancer type,1872,3243,1438370726
Dana Farber/Harvard Cancer Center Ovarian Cancer SPORE grant,SPORE - Ovarian,SPORE,DCTD,,,"BASA JANAKIRAM, NAVEENA",[email],,P50CA240243,https://trp.cancer.gov/spores/abstracts/dfhcc_ovarian.htm,,Ovarian Cancer,1,4,9148769
Dana-Farber/Harvard Cancer Center SPORE in Breast Cancer,SPORE - Breast,SPORE,DCTD,,,"BASA JANAKIRAM, NAVEENA",[email],,P50CA168504,https://trp.cancer.gov/spores/abstracts/dfhcc_breast.htm,,Breast Cancer,1,10,22419302
HIV/Cervical Cancer Prevention 'CASCADE' Clinical Trials Network,CASCADE,"HIV/AIDS,DCC,Clinical Networks",DCP,,,"Sahasrabuddhe, Vikrant",[email],CA-21-045;CA-21-046;CA-21-047;CA-22-051,,https://prevention.cancer.gov/major-programs/hiv-cervical-cancer-prevention-cascade-clinical-trials-network,,Cervical Cancer,9,16,8812149
ADVANCED DEVELOPMENT OF INFORMATICS TECHNOLOGIES FOR CANCER RESEARCH AND MANAGEMENT,ITCR,"DCC,Clinical Networks",NIH/OD,"Klemm, Juli",,,[email],PAR15-331;PAR-15-332;PAR15-333;PAR-15-334;RFA-19-040;RFA-20-009;RFA-19-038;RFA-20-007;RFA-19-039;RFA-20-008;RFA-19-041;RFA-20-010;RFA-19-042;RFA-20-060;RFA-21-013;RFA-21-014;RFA-21-015;RFA-21-016;RFA-21-017;RFA-21-018;RFA-21-019;RFA-22-023;RFA-22-021;RFA-22-022;RFA-22-024;RFA-23-014;RFA-23-015;RFA-23-016;RFA-23-017,,https://itcr.cancer.gov/about-itcr,,This program focuses on cancer broadly - not limited to a primary cancer type,56,187,100883313
Cancer Genome Characterization Initiative,CGCI,DCC,CCG,,,"Komschlies Mcconvill, Kristin",[email],,261200800001E-52-0-113;261201500003I-0-26100065-1 ,https://ocg.cancer.gov/programs/cgci/data-matrix  ,https://www.cancer.gov/ccg/research/genome-sequencing/cgci/using-cgci,This program focuses on cancer broadly - not limited to a primary cancer type,2,2,3116274
Human Tumor Atlas Network ,HTAN ,"Pediatric/AYA,DCC,Cancer Moonshot",DCP,,,"Shannon Hughes, Ph.D.",[email],"RFA-CA-17-036;RFA-CA-17-034;RFA-CA-17-035;RFA-CA-20-042, RFA-CA-21-037",,https://humantumoratlas.org/,,This program focuses on cancer broadly - not limited to a primary cancer type,11,34,116825294
Translational and Basic Science Research in Early Lesions,TBEL,DCC,"DCB,DCP",,,"PATRIOTIS, CHRISTOS F",[email],CA21-055;CA21-054,,Translational and Basic Science Research in Early Lesions (TBEL) - NCI (cancer.gov),,This program focuses on cancer broadly - not limited to a primary cancer type,6,6,9095020
ILLUMINATING THE DRUGGABLE GENOME,IDG,DCC,NIH/OD,,,"LI, JERRY",[email],RM16-024;RM16-025;RM16-026,,https://commonfund.nih.gov/idg,https://druggablegenome.net/IDGResourceTables,This program focuses on cancer broadly - not limited to a primary cancer type,2,12,0
Canine Cancer Immunotherapy Network,K9CIN,DCC,DCTD,,,"SOMMERS, CONNIE L",[email],CA21-051;CA21-050,,NCI-funded Canine Immunotherapy Clinical Trials | News & Events | DCTD (cancer.gov),https://caninecommons.cancer.gov/#/,This program focuses on cancer broadly - not limited to a primary cancer type,6,6,3416325
Cellular Senescence Network,SenNET,DCC,NIH/OD,,,"JHAPPAN, CHAMELLI",[email],RM21-010;RM21-009;RM21-008,,https://sennetconsortium.org/about-2/,https://tristatesennet.pitt.edu/data-analysis-core/,This program focuses on cancer broadly - not limited to a primary cancer type,8,16,0
Metabolic Dysregulation and Cancer Risk Program,Metabolic Dysregulation and Cancer Risk Program,"DCC,Clinical Networks","CRCHD,DCB,DCCPS,DCP",,,"LAM, TRAM K",[email],CA21-022;CA21-021,,https://epi.grants.cancer.gov/metabolic-dysregulation/,,This program focuses on cancer broadly - not limited to a primary cancer type,6,8,8484890
Participant Engagement and Cancer Genome Sequencing,PE-CGS,Cancer Moonshot,DCCPS,,,"CHOU, WEN-YING",[email],CA19-046;CA19-045;,,https://epi.grants.cancer.gov/events/pe-cgs/,https://pe-cgs.org/all-research-centers/coordinating-center/,This program focuses on cancer broadly - not limited to a primary cancer type,6,14,39067222
Pancreatic Adenocarcinoma Stromal Reprograming ConSortium (PSRC/PASSCODE),PSRC,DCC,"DCB,DCTD","MAITRA, ANIRBAN",[email],"UJHAZY, PETER",[email],RFA-CA-21-041; RFA-CA-21-042,,https://www.cancer.gov/about-nci/organization/dcb/research-programs/psrc,,Pancreas Cancer,7,7,6712602
Oncology Models Forum (U24),OMF,"DCC,Cancer Moonshot",DCB,"BUTTE, ATUL J",[email],Joanna Watson,[email],PAR14-239; PAR-16-059; PAR-17-245; PAR-20-131,,https://www.cancer.gov/about-nci/organization/dcb/research-programs/omf,,This program focuses on cancer broadly - not limited to a primary cancer type,64,217,116864357
Pediatric Preclinical in Vivo Testing (PIVOT) ,PIVOT,"Pediatric/AYA,DCC,Cancer Moonshot","CIB,CTEP,DCTD","BULT, CAROL J",[email],"Smith, Malcolm ",[email],RFA-CA-20-034; RFA-CA-14-018; RFA-CA-20-041,,https://ctep.cancer.gov/MajorInitiatives/Pediatric_PIVOT_Program.htm,,This program focuses on cancer broadly - not limited to a primary cancer type,10,49,24534520
Cancer Immunologic Data Commons,CIDC,Cancer Moonshot,DCTD,"CERAMI, ETHAN",[email],"THURIN, MAGDALENA",[email],RFA-CA-17-006; RFA-CA-22-038,,https://dctd.cancer.gov/ResearchNetworks/cimacs_cidc_network.html,,This program focuses on cancer broadly - not limited to a primary cancer type,5,5,13503057
Childhood Cancer Survivor Study,CCSS,"Pediatric/AYA,DCC,Clinical Networks","CIB,CTEP,DCEG","ARMSTRONG, GREGORY; Seibel, Nita",[email]; [email],"TIMMER, WILLIAM C.",[email],RFA-CA-20-052; RFA-CA15-502,,https://grants.nih.gov/grants/guide/rfa-files/RFA-CA-15-502.html,,This program focuses on cancer broadly - not limited to a primary cancer type,1,2,8042966
Pancreatic Cancer Microenvironment Network,PaCMEN,"Cancer Moonshot,Clinical Networks",DCTD,,,"Ujhazy, Peter",[email],RFA-CA-17-015; RFA-CA-17-016,,https://dctd.cancer.gov/NewsEvents/20200102_PaCMEN.htm,,Pancreas Cancer,6,19,17427340
AIDS and Cancer Specimen Resource (ACSR),ACSR,HIV/AIDS,OHAM,,,Rebecca Liddell Huppi,[email],RFA-CA-18-012,,https://acsr1.com/,,,1,4,18189601
HIV-Associated Malignancy Research Centers,HAMRCs,"HIV/AIDS,Health Disparities",OHAM,,,Geraldina Dominguez,[email],RFA-CA-20-001; RFA-CA-22-011,,https://www.cancer.gov/about-nci/organization/oham/hiv-aids-research/oham-research/research-africa,,This program focuses on cancer broadly - not limited to a primary cancer type,9,27,26838927
Clinical Proteomic Tumor Analysis Consortium,CPTAC,"Pediatric/AYA,DCC",DCTD,,,"HILTKE, TARA",[email],RFA-CA-15-023; RFA-CA-15-021; RFA-CA21-024; RFA-CA21-023,,"https://gdc.cancer.gov/about-gdc/contributed-genomic-data-cancer-research/clinical-proteomic-tumor-analysis-consortium-cptac#:~:text=The%20National%20Cancer%20Institute%27s%20Clinical,and%20genome%20analysis%2C%20or%20proteogenomics.",https://www.icf.com/clients/health/improving-proteomics-data-access-nci,This program focuses on cancer broadly - not limited to a primary cancer type,8,40,38234420
Dana Farber/ Harvard Cancer Center SPORE in Gastrointestinal Cancer,SPORE - Gastrointestinal,SPORE,DCTD,,,"NOTHWEHR, STEVEN F",[email],,P50CA127003,https://trp.cancer.gov/spores/abstracts/dfhcc_gi.htm,,Gastric Cancer,1,15,32970262
